image,label,x_min,y_min,x_max,y_max
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000031519.jpg,person,110.76875305175781,275.0843200683594,131.94989013671875,304.0632629394531
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000031984.jpg,person,0.0905303955078125,147.78260803222656,121.43424987792969,636.4300537109375
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000031984.jpg,person,145.29791259765625,110.68804931640625,346.462646484375,635.7557373046875
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000031984.jpg,person,116.23090362548828,175.25909423828125,167.1099853515625,359.50384521484375
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000031984.jpg,person,155.257568359375,172.12176513671875,207.1939697265625,323.12872314453125
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000031984.jpg,person,198.40802001953125,172.77490234375,235.25369262695312,285.602294921875
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000031984.jpg,person,338.47637939453125,198.32235717773438,361.21148681640625,241.22525024414062
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000032203.jpg,person,155.42987060546875,140.35250854492188,314.08941650390625,326.3671569824219
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000032203.jpg,person,294.94317626953125,137.00802612304688,440.04925537109375,284.3462219238281
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000032203.jpg,person,458.861572265625,211.35504150390625,636.2049560546875,404.9022216796875
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000034196.jpg,tv,104.17669677734375,152.26565551757812,335.5907897949219,328.222412109375
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000034196.jpg,tv,328.843505859375,159.68093872070312,559.2991943359375,334.8096923828125
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000036450.jpg,person,191.95428466796875,72.05209350585938,299.7098388671875,226.1197509765625
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000040986.jpg,person,0,138.59548950195312,87.49012756347656,267.72467041015625
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000043098.jpg,person,288.10595703125,186.60317993164062,396.320068359375,474.6903991699219
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000050411.jpg,person,0.03076934814453125,202.00579833984375,101.24605560302734,479.93145751953125
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000050411.jpg,car,430.5048828,210.16885375976562,640,343.6172180175781
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000050411.jpg,person,464.9268798828125,207.11993408203125,514.9620361328125,350.46417236328125
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000050411.jpg,person,161.53280639648438,194.70294189453125,215.31625366210938,257.93011474609375
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000050411.jpg,person,280.97027587890625,121.00909423828125,347.70440673828125,285.0382995605469
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000050411.jpg,car,42.674072265625,213.1900634765625,258.18231201171875,350.9676513671875
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000051191.jpg,vase,462.4989929199219,258.03155517578125,480.4790344238281,297.28094482421875
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000052087.jpg,toilet,197.34228515625,66.20768737792969,536.5863647460938,478.58917236328125
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000052087.jpg,toilet,168.47547912597656,303.8861083984375,446.4544677734375,479.7030029296875
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000052087.jpg,toilet,167.204345703125,143.18084716796875,445.0989990234375,479.972900390625
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000052087.jpg,toilet,274.5052490234375,65.29708862304688,536.7467651367188,309.6695251464844
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000056070.jpg,person,380.4210205078125,0.13249969482421875,400.28973388671875,49.108154296875
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000056070.jpg,person,364.7851563,4.906314849853516,379.221435546875,49.31958770751953
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000056070.jpg,person,38.508872985839844,6.740070343017578,52.550880432128906,56.66270446777344
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000056070.jpg,person,78.87928771972656,8.843582153320312,94.24345397949219,46.36174774169922
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000056070.jpg,person,60.448097229003906,8.05096435546875,72.38484954833984,50.986907958984375
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000056070.jpg,person,63.36492919921875,7.473903656005859,77.57579040527344,50.191932678222656
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000056070.jpg,person,52.73661804199219,8.834026336669922,69.26708984,50.89639663696289
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000056752.jpg,person,55.34565734863281,171.795654296875,152.6649169921875,322.0404968261719
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000057429.jpg,person,40.58029556274414,433.80804443359375,97.42279052734375,479.63677978515625
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000057703.jpg,person,2.34600830078125,54.1002197265625,126.00209045410156,388.9627685546875
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000057703.jpg,person,475.42791748046875,50.494537353515625,621.4823608398438,369.8343811035156
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000057703.jpg,person,285.939697265625,72.67988586425781,351.133056640625,218.9904022216797
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000057703.jpg,person,284.97747802734375,72.67568969726562,351.81097412109375,300.681396484375
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000059171.jpg,person,248.43270874023438,357.8861999511719,256.05670166015625,375.3489685058594
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000059171.jpg,person,371.5155029296875,355.52044677734375,379.450439453125,372.40521240234375
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000059171.jpg,person,361.8734130859375,354.8261413574219,368.5750732421875,372.0954284667969
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000061259.jpg,airplane,9.72210693359375,180.9316406,637.0416870117188,430.8221435546875
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000061259.jpg,airplane,428.84576416015625,90.76644897460938,563.3299560546875,133.90220642089844
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000061422.jpg,sink,149.02157592773438,125.43585205078125,415.7123107910156,227.28530883789062
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000062483.jpg,person,20.55976104736328,52.85675048828125,262.31427001953125,640
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000062483.jpg,person,216.86160278320312,33.80273438,407.3645935058594,639.4176025390625
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000062483.jpg,person,398.94073486328125,172.90626525878906,424.77349853515625,230.38755798339844
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000062483.jpg,person,0.15435791015625,57.046356201171875,61.302520751953125,370.658447265625
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000062483.jpg,person,232.9551239013672,166.95941162109375,272.20611572265625,216.15216064453125
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000069236.jpg,bench,118.59042358398438,233.51327514648438,434.2169494628906,418.5033264160156
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000069236.jpg,bench,53.441162109375,229.77508544921875,384.5732116699219,378.05047607421875
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000069293.jpg,sink,0.0193023681640625,168.54669189453125,188.2429656982422,370.45172119140625
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000069293.jpg,sink,0.8754425048828125,199.33193969726562,82.30352783203125,303.7418212890625
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000073280.jpg,tv,600.4810791015625,153.89532470703125,639.719970703125,212.31997680664062
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000073280.jpg,sink,533.72900390625,292.5132751464844,639.839111328125,321.9859313964844
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000073280.jpg,sink,561.8023681640625,294.64825439453125,640,321.19085693359375
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000074132.jpg,sink,18.98732566833496,348.0550537109375,72.14397430419922,389.386962890625
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000075118.jpg,airplane,84.39346313476562,74.78466797,325.1629638671875,249.89065551757812
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000075663.jpg,sink,580.3438720703125,288.07916259765625,637.4093017578125,343.555908203125
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000079472.jpg,tv,425.72833251953125,146.94253540039062,589.3883056640625,292.8375244140625
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000081505.jpg,airplane,27.58428955078125,175.5689697265625,512.8974609,297.3865661621094
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000082673.jpg,car,296.8610534667969,201.6068115234375,479.8529968261719,498.96282958984375
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000082673.jpg,car,103.0039063,193.58416748046875,477.6119384765625,580.8016357421875
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000085145.jpg,airplane,111.18736267089844,208.30630493164062,567.4844970703125,353.2541809082031
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000085316.jpg,person,448.5830078,229.16416931152344,486.1495361328125,330.4149169921875
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000085316.jpg,person,371.4659423828125,160.73471069335938,437.92352294921875,328.49945068359375
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000085316.jpg,person,536.864013671875,242.55706787109375,578.9179688,333.9742431640625
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000090732.jpg,person,139.63800048828125,104.84417724609375,321.05328369140625,547.4597778320312
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000090732.jpg,person,168.36077880859375,594.2745971679688,331.6796875,639.8126831054688
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000092678.jpg,person,306.67877197265625,241.31483459472656,428.80426025390625,444.225830078125
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000093959.jpg,sink,113.61459350585938,312.0791016,285.9062194824219,344.3677978515625
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000093959.jpg,sink,121.92646026611328,312.69732666015625,208.61419677734375,332.87420654296875
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000097790.jpg,airplane,231.0220184326172,225.8086700439453,353.60235595703125,311.15484619140625
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000097790.jpg,airplane,155.55462646484375,166.73782348632812,316.9073486328125,234.43267822265625
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000099389.jpg,motorcycle,78.773681640625,290.67059326171875,392.34295654296875,517.6871948242188
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000100138.jpg,motorcycle,15.00885009765625,43.08966064453125,428.52587890625,610.1915283203125
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000102625.jpg,tv,0.352386474609375,297.057373046875,158.57379150390625,479.47552490234375
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000102625.jpg,bottle,407.669189453125,243.805908203125,419.7119141,265.96405029296875
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000102625.jpg,bottle,247.3367919921875,230.74038696289062,258.2537841796875,266.8917541503906
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000102625.jpg,bottle,301.360107421875,242.31109619140625,310.0068359,264.3500671386719
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000104326.jpg,chair,323.53271484375,288.8917236328125,352.16558837890625,335.9793701171875
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000104326.jpg,chair,410.148681640625,342.24432373046875,467.81976318359375,416.21124267578125
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000104326.jpg,chair,425.405517578125,279.72845458984375,485.9583740234375,419.91351318359375
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000104326.jpg,chair,322.989013671875,288.79168701171875,373.3653564453125,343.34991455078125
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000104326.jpg,chair,369.45269775390625,260.90887451171875,403.0814208984375,293.8162841796875
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000106140.jpg,airplane,11.830718994140625,234.4248504638672,497.302001953125,378.91436767578125
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000106900.jpg,person,365.0961608886719,18.413726806640625,472.7621154785156,294.27911376953125
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000106900.jpg,person,184.58926391601562,125.738525390625,261.9025573730469,352.05462646484375
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000107990.jpg,person,345.807373046875,115.90997314453125,425.6832275390625,333.976806640625
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000107990.jpg,person,241.30593872070312,132.6183319091797,267.7552185058594,166.13917541503906
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000108283.jpg,toilet,254.56390380859375,294.19158935546875,354.23614501953125,469.85980224609375
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000119964.jpg,person,238.32492065429688,216.617431640625,419.0531921386719,402.83563232421875
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000120021.jpg,person,167.02511596679688,0.03261566162109375,238.0125732421875,101.36032104492188
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000120021.jpg,person,53.764617919921875,0.00348663330078125,155.74221801757812,125.86536407470703
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000120021.jpg,person,272.6488037109375,0.0708160400390625,393.29010009765625,121.05424499511719
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000120021.jpg,person,272.45953369140625,0.3313446044921875,351.106689453125,120.75667572021484
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000123843.jpg,sink,77.38198852539062,275.27581787109375,248.23126220703125,373.42547607421875
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000124766.jpg,person,0,24.84918212890625,479.6502380371094,638.7081298828125
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000126657.jpg,person,272.6410827636719,173.6602783203125,327.0392761230469,274.89312744140625
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000126657.jpg,person,371.3211364746094,167.10842895507812,397.9979553222656,240.69833374023438
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000126657.jpg,person,551.3341064453125,183.59725952148438,566.0682373046875,220.85317993164062
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000126657.jpg,person,384.9189453,160.99578857421875,417.74169921875,240.48150634765625
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000126657.jpg,person,150.49774169921875,161.84967041015625,176.546142578125,208.52880859375
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000126657.jpg,person,246.25155639648438,176.46109008789062,254.1846923828125,195.92416381835938
